Pno,Name,Name_CT,HP,Atk,Def,SpAtk,SpDef,Speed,Type1,Type2
1,Bulbasaur,妙蛙種子,45,49,49,65,65,45,Grass,Poison
2,Ivysaur,妙蛙草,60,62,63,80,80,60,Grass,Poison
3,Venusaur,妙蛙花,80,82,83,100,100,80,Grass,Poison
4,Charmander,小火龍,39,52,43,60,50,65,Fire,
5,Charmeleon,火恐龍,58,64,58,80,65,80,Fire,
6,Charizard,噴火龍,78,84,78,109,85,100,Fire,Flying
7,Squirtle,傑尼龜,44,48,65,50,64,43,Water,
8,Wartortle,卡咪龜,59,63,80,65,80,58,Water,
9,Blastoise,水箭龜,79,83,100,85,105,78,Water,
10,Caterpie,綠毛蟲,45,30,35,20,20,45,Bug,
11,Metapod,鐵甲蛹,50,20,55,25,25,30,Bug,
12,Butterfree,巴大蝶,60,45,50,80,80,70,Bug,Flying
13,Weedle,獨角蟲,40,35,30,20,20,50,Bug,Poison
14,Kakuna,鐵殼蛹,45,25,50,25,25,35,Bug,Poison
15,Beedrill,大針蜂,65,80,40,45,80,75,Bug,Poison
16,Pidgey,波波,40,45,40,35,35,56,Normal,Flying
17,Pidgeotto,比比鳥,63,60,55,50,50,71,Normal,Flying
18,Pidgeot,大比鳥,83,80,75,70,70,91,Normal,Flying
19,Rattata,小拉達,30,56,35,25,35,72,Normal,
20,Raticate,拉達,55,81,60,50,70,97,Normal,
21,Spearow,烈雀,40,60,30,31,31,70,Normal,Flying
22,Fearow,大嘴雀,65,90,65,61,61,100,Normal,Flying
23,Ekans,阿柏蛇,35,60,44,40,54,55,Poison,
24,Arbok,阿柏怪,60,85,69,65,79,80,Poison,
25,Pikachu,皮卡丘,35,55,30,50,40,90,Electric,
26,Raichu,雷丘,60,90,55,90,80,100,Electric,
27,Sandshrew,穿山鼠,50,75,85,20,30,40,Ground,
28,Sandslash,穿山王,75,100,110,45,55,65,Ground,
29,Nidoran♀,尼多蘭,55,47,52,40,40,41,Poison,
30,Nidorina,尼多娜,70,62,67,55,55,56,Poison,
31,Nidoqueen,尼多后,90,82,87,75,85,76,Poison,Ground
32,Nidoran♂,尼多朗,46,57,40,40,40,50,Poison,
33,Nidorino,尼多力諾,61,72,57,55,55,65,Poison,
34,Nidoking,尼多王,81,92,77,85,75,85,Poison,Ground
35,Clefairy,皮皮,70,45,48,60,65,35,Fairy,
36,Clefable,皮可西,95,70,73,85,90,60,Fairy,
37,Vulpix,六尾,38,41,40,50,65,65,Fire,
38,Ninetales,九尾,73,76,75,81,100,100,Fire,
39,Jigglypuff,胖丁,115,45,20,45,25,20,Normal,Fairy
40,Wigglytuff,胖可丁,140,70,45,75,50,45,Normal,Fairy
41,Zubat,超音蝠,40,45,35,30,40,55,Poison,Flying
42,Golbat,大嘴蝠,75,80,70,65,75,90,Poison,Flying
43,Oddish,走路草,45,50,55,75,65,30,Grass,Poison
44,Gloom,臭臭花,60,65,70,85,75,40,Grass,Poison
45,Vileplume,霸王花,75,80,85,100,90,50,Grass,Poison
46,Paras,派拉斯,35,70,55,45,55,25,Bug,Grass
47,Parasect,派拉斯特,60,95,80,60,80,30,Bug,Grass
48,Venonat,毛球,60,55,50,40,55,45,Bug,Poison
49,Venomoth,摩魯蛾,70,65,60,90,75,90,Bug,Poison
50,Diglett,地鼠,10,55,25,35,45,95,Ground,
51,Dugtrio,三地鼠,35,80,50,50,70,120,Ground,
52,Meowth,喵喵,40,45,35,40,40,90,Normal,
53,Persian,貓老大,65,70,60,65,65,115,Normal,
54,Psyduck,可達鴨,50,52,48,65,50,55,Water,
55,Golduck,哥達鴨,80,82,78,95,80,85,Water,
56,Mankey,猴怪,40,80,35,35,45,70,Fighting,
57,Primeape,火爆猴,65,105,60,60,70,95,Fighting,
58,Growlithe,卡蒂狗,55,70,45,70,50,60,Fire,
59,Arcanine,風速狗,90,110,80,100,80,95,Fire,
60,Poliwag,蚊香蝌蚪,40,50,40,40,40,90,Water,
61,Poliwhirl,蚊香君,65,65,65,50,50,90,Water,
62,Poliwrath,蚊香泳士,90,85,95,70,90,70,Water,Fighting
63,Abra,凱西,25,20,15,105,55,90,Psychic,
64,Kadabra,勇基拉,40,35,30,120,70,105,Psychic,
65,Alakazam,胡地,55,50,45,135,85,120,Psychic,
66,Machop,腕力,70,80,50,35,35,35,Fighting,
67,Machoke,豪力,80,100,70,50,60,45,Fighting,
68,Machamp,怪力,90,130,80,65,85,55,Fighting,
69,Bellsprout,喇叭芽,50,75,35,70,30,40,Grass,Poison
70,Weepinbell,口呆花,65,90,50,85,45,55,Grass,Poison
71,Victreebel,大食花,80,105,65,100,60,70,Grass,Poison
72,Tentacool,瑪瑙水母,40,40,35,50,100,70,Water,Poison
73,Tentacruel,毒刺水母,80,70,65,80,120,100,Water,Poison
74,Geodude,小拳石,40,80,100,30,30,20,Rock,Ground
75,Graveler,隆隆石,55,95,115,45,45,35,Rock,Ground
76,Golem,隆隆岩,80,110,130,55,65,45,Rock,Ground
77,Ponyta,小火馬,50,85,55,65,65,90,Fire,
78,Rapidash,烈焰馬,65,100,70,80,80,105,Fire,
79,Slowpoke,呆呆獸,90,65,65,40,40,15,Water,Psychic
80,Slowbro,呆殼獸,95,75,110,100,80,30,Water,Psychic
81,Magnemite,小磁怪,25,35,70,95,55,45,Electric,Steel
82,Magneton,三合一磁怪,50,60,95,120,70,70,Electric,Steel
83,Farfetch'd,大蔥鴨,52,65,55,58,62,60,Normal,Flying
84,Doduo,嘟嘟,35,85,45,35,35,75,Normal,Flying
85,Dodrio,嘟嘟利,60,110,70,60,60,100,Normal,Flying
86,Seel,小海獅,65,45,55,45,70,45,Water,
87,Dewgong,白海獅,90,70,80,70,95,70,Water,Ice
88,Grimer,臭泥,80,80,50,40,50,25,Poison,
89,Muk,臭臭泥,105,105,75,65,100,50,Poison,
90,Shellder,大舌貝,30,65,100,45,25,40,Water,
91,Cloyster,刺甲貝,50,95,180,85,45,70,Water,Ice
